WARNING : Project's CLI version could not be detected from `requirements.txt`.
WARNING : Try `pretext update-project` to produce a compatible file.
INFO    : Building target web
INFO    : XSL conversion of /home/habiba_sorour/runestone/books/complex/pretext/main.ptx by /home/habiba_sorour/.ptx/2.42.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/habiba_sorour/.ptx/2.42.0/core/xsl/utilities/pretext-enhanced-source.xsl
WARNING : Schema validation could not be completed: no validator was available (jing is not installed and lxml could not compile the schema). Continuing with build.
INFO    : Generating any needed assets.
INFO    : Finished generating assets.

INFO    : Preparing to build into /home/habiba_sorour/runestone/books/complex/output/web.
INFO    : discovering source file's directory name: /home/habiba_sorour/runestone/books/complex/pretext
INFO    : verifying and expanding input directory: /home/habiba_sorour/runestone/books/complex/pretext/GenFigs
INFO    : input directory expanded to absolute path: /home/habiba_sorour/runestone/books/complex/pretext/GenFigs
INFO    : verifying and expanding input directory: /home/habiba_sorour/runestone/books/complex/pretext/Figures
INFO    : input directory expanded to absolute path: /home/habiba_sorour/runestone/books/complex/pretext/Figures
INFO    : discovering source file's directory name: /home/habiba_sorour/runestone/books/complex/pretext
INFO    : XSL conversion of /home/habiba_sorour/runestone/books/complex/pretext/main.ptx by /home/habiba_sorour/.ptx/2.42.0/core/xsl/utilities/report-publisher-variables.xsl
INFO    : successful application of /home/habiba_sorour/.ptx/2.42.0/core/xsl/utilities/report-publisher-variables.xsl
INFO    : Downloading rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.
INFO    : Runestone Services via online CDN query: version 8.1.8
INFO    : Downloading Runestone Services, version 8.1.8
INFO    : Extracting Runestone Services from archive file
INFO    : Building custom css theme: theme-default-modern
INFO    : converting /home/habiba_sorour/runestone/books/complex/pretext/main.ptx to HTML in /tmp/ptx-hhmkuquf
INFO    : XSL conversion of /home/habiba_sorour/runestone/books/complex/pretext/main.ptx by /home/habiba_sorour/.ptx/2.42.0/core/xsl/pretext-html.xsl
INFO    : messages from the log for XSL processing:
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located at: pretext/book/chapter/section
INFO    : *              located within: "algorithm-analysis_what-is-algorithm-analysis" (xml:id), "What Is Algorithm Analysis?" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located at: pretext/book/chapter/section/subsection
INFO    : *              located within: "algorithm-analysis_an-anagram-detection-example" (xml:id), "An Anagram Detection Example" (title)
INFO    : * PTX:INFO:   checking all deprecated elements.
WARNING : * PTX:DEPRECATE: (2022-04-25) a "@label" attribute (on a "ul" or "ol" element) has been deprecated and should be replaced by the functionally equivalent "@marker".  We will attempt to honor your request (17 times)
INFO    : *              located at: pretext/book/chapter/section/p/ol/@label
INFO    : *              located within: "graphs_connected" (xml:id), "Connected Graphs" (title)
INFO    : *              located at: pretext/book/chapter/exercises/p/ol/@label
INFO    : *              located within: "graphs_exercises" (xml:id), "Exercises" (title)
INFO    : *              located at: pretext/book/chapter/section/p/ol/@label
INFO    : *              located within: "small-world-graphs_watts-and-strogatz" (xml:id), "Watts and Strogatz" (title)
INFO    : *              located at: pretext/book/chapter/section/p/ol/@label
INFO    : *              located within: "small-world-graphs_watts-and-strogatz" (xml:id), "Watts and Strogatz" (title)
INFO    : *              located at: pretext/book/chapter/section/p/ol/@label
INFO    : *              located within: "swg-fig-2" (xml:id), "WS Graphs" (title)
INFO    : *              located at: pretext/book/chapter/section/p/ol/@label
INFO    : *              located within: "scale-free-networks_explanatory-models" (xml:id), "Explanatory Models" (title)
INFO    : *              located at: pretext/book/chapter/exercises/p/ol/@label
INFO    : *              located within: "cellular-automatons_exercises" (xml:id), "Exercises" (title)
INFO    : *              located at: pretext/book/chapter/exercises/p/ol/@label
INFO    : *              located within: "cellular-automatons_exercises" (xml:id), "Exercises" (title)
INFO    : *              located at: pretext/book/chapter/exercises/p/ol/@label
INFO    : *              located within: "physical-modeling_exercises" (xml:id), "Exercises" (title)
INFO    : *              located at: pretext/book/chapter/section/p/ol/@label
INFO    : *              located within: "evolution_introduction" (xml:id), "Introduction" (title)
INFO    : *              located at: pretext/book/chapter/exercises/p/ol/@label
INFO    : *              located within: "evolution-of-cooperation_exercises" (xml:id), "Exercises" (title)
INFO    : *              located at: pretext/book/chapter/section/p/ol/@label
INFO    : *              located within: "appendix2_getting-started-with-colab" (xml:id), "Getting Started With Google Colab" (title)
INFO    : *              located at: pretext/book/chapter/section/p/ol/@label
INFO    : *              located within: "appendix2_getting-started-with-colab" (xml:id), "Getting Started With Google Colab" (title)
INFO    : *              located at: pretext/book/chapter/section/p/ol/@label
INFO    : *              located within: "appendix2_getting-started-with-colab" (xml:id), "Getting Started With Google Colab" (title)
INFO    : *              located at: pretext/book/chapter/section/p/ol/@label
INFO    : *              located within: "appendix2_getting-started-with-colab" (xml:id), "Getting Started With Google Colab" (title)
INFO    : *              located at: pretext/book/chapter/section/p/ol/@label
INFO    : *              located within: "appendix2_getting-started-with-colab" (xml:id), "Getting Started With Google Colab" (title)
INFO    : *              located at: pretext/book/chapter/section/p/ol/@label
INFO    : *              located within: "appendix2_getting-started-with-colab" (xml:id), "Getting Started With Google Colab" (title)
INFO    : * --------------
WARNING : * PTX:DEPRECATE: (2024-07-24) Experiments using the @permid attribute have concluded, and the attribute is now being ignored.  You can safely remove them all and then this message will stop. (1 time)
INFO    : * --------------
WARNING : * PTX:DEPRECATE: (2025-04-18) the "matches" element inside an "exercise" (or similar) to specify a drag-n-drop problem has been replaced by the "cardsort" element.  This is an entirely cosmetic change.  Until you make the change in your source, we will try to honor your intent. (33 times)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches
INFO    : *              located within: "complexity-science_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches
INFO    : *              located within: "algorithm-analysis_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches
INFO    : *              located within: "graphs-networkx" (xml:id), "NetworkX" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches
INFO    : *              located within: "graphs_connected" (xml:id), "Connected Graphs" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches
INFO    : *              located within: "graphs_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches
